id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_payslip_portal_user,access_employee_payslip_portal_user,hr_payroll.model_hr_payslip,base.group_portal,1,0,0,0
access_employee_payslip_portal_user_run,access_employee_payslip_portal_user_run,hr_payroll.model_hr_payslip_run,base.group_portal,1,0,0,0
access_employee_payslip_portal_user_employee,access_employee_payslip_portal_user_employee,hr_payroll.model_hr_employee,base.group_portal,1,0,0,0
access_mail_activity_type_portal,access_mail_activity_type_portal,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access_calendar_event_portal,access_calendar_event_portal,calendar.model_calendar_event,base.group_portal,1,1,1,0
access_calandar_attendee_portal,access_calendar_attendee_portal,calendar.model_calendar_attendee,base.group_portal,1,1,1,0
access_mail_activtiy,access_mail_activtiy_portal,mail.model_mail_activity,base.group_portal,1,1,1,0
access_hr_leave_portal,access_hr_leave_portal,hr_holidays.model_hr_leave,base.group_portal,1,1,1,1
access_hr_leave_type_portal,access_hr_leave_type_portal,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_resource_calendar_portal,access_resource_calendar_portal,resource.model_resource_calendar_leaves,base.group_portal,1,0,0,0
access_resource_planning_slot_portal,access_resource_planning_slot_portal,planning.model_planning_slot,base.group_portal,1,0,0,0
access_hr_leave_allocation_portal,access_hr_leave_allocation_portal,hr_holidays.model_hr_leave_allocation,base.group_portal,1,1,1,1